<org.apache.hadoop.hdfs.server.namenode.top.window.RollingWindowManager: org.apache.hadoop.metrics2.util.Metrics2Util$TopN getTopUsersForMetric(long,java.lang.String,org.apache.hadoop.hdfs.server.namenode.top.window.RollingWindowManager$RollingWindowMap)>
<org.apache.hadoop.yarn.server.federation.store.impl.SQLFederationStateStore: org.apache.hadoop.yarn.server.federation.store.records.GetSubClusterInfoResponse getSubCluster(org.apache.hadoop.yarn.server.federation.store.records.GetSubClusterInfoRequest)>
<org.apache.hadoop.yarn.server.resourcemanager.scheduler.capacity.LeafQueue: org.apache.hadoop.yarn.api.records.Resource getUserAMResourceLimitPerPartition(java.lang.String,java.lang.String)>
<org.apache.hadoop.hdfs.server.blockmanagement.SlowPeerTracker: java.lang.String getJson()>
<org.apache.hadoop.hdfs.nfs.nfs3.RpcProgramNfs3: org.apache.hadoop.nfs.nfs3.response.FSINFO3Response fsinfo(org.apache.hadoop.oncrpc.XDR,org.apache.hadoop.oncrpc.security.SecurityHandler,java.net.SocketAddress)>
<org.apache.hadoop.yarn.server.nodemanager.timelineservice.NMTimelinePublisher: void publishLocalizationEvent(org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.event.LocalizationEvent)>
<org.apache.hadoop.hdfs.server.datanode.VolumeScanner: void disableBlockPoolId(java.lang.String)>
<org.apache.hadoop.mapred.TestCombineTextInputFormat: void testFormat()>
<org.apache.hadoop.yarn.server.nodemanager.scheduler.DistributedScheduler: org.apache.hadoop.yarn.server.api.protocolrecords.DistributedSchedulingAllocateResponse allocateForDistributedScheduling(org.apache.hadoop.yarn.server.api.protocolrecords.DistributedSchedulingAllocateRequest)>
<org.apache.hadoop.metrics2.util.TestMetricsCache: void testGet()>
<org.apache.hadoop.mapred.ShuffleHandler$Shuffle$1: org.apache.hadoop.mapred.ShuffleHandler$AttemptPathInfo load(org.apache.hadoop.mapred.ShuffleHandler$AttemptPathIdentifier)>
<org.apache.hadoop.hdfs.server.datanode.checker.DatasetVolumeChecker: boolean checkVolume(org.apache.hadoop.hdfs.server.datanode.fsdataset.FsVolumeSpi,org.apache.hadoop.hdfs.server.datanode.checker.DatasetVolumeChecker$Callback)>
<org.apache.hadoop.mapreduce.v2.hs.JHSDelegationTokenSecretManager: void storeNewMasterKey(org.apache.hadoop.security.token.delegation.DelegationKey)>
<org.apache.hadoop.yarn.server.nodemanager.amrmproxy.DefaultRequestInterceptor: org.apache.hadoop.yarn.server.api.protocolrecords.DistributedSchedulingAllocateResponse allocateForDistributedScheduling(org.apache.hadoop.yarn.server.api.protocolrecords.DistributedSchedulingAllocateRequest)>
<org.apache.hadoop.yarn.server.nodemanager.DockerContainerExecutor: int launchContainer(org.apache.hadoop.yarn.server.nodemanager.executor.ContainerStartContext)>
<org.apache.hadoop.yarn.server.nodemanager.containermanager.deletion.task.FileDeletionTask: void run()>
<org.apache.hadoop.yarn.server.nodemanager.DefaultContainerExecutor: boolean signalContainer(org.apache.hadoop.yarn.server.nodemanager.executor.ContainerSignalContext)>
<org.apache.hadoop.hdfs.nfs.nfs3.AsyncDataService: void execute(java.lang.Runnable)>
<org.apache.hadoop.hdfs.server.federation.router.RouterRpcServer: void checkOperation(org.apache.hadoop.hdfs.server.namenode.NameNode$OperationCategory)>
<org.apache.hadoop.yarn.server.resourcemanager.scheduler.fair.FSLeafQueue: void updateDemand()>
<org.apache.hadoop.security.UserGroupInformation: void logUserInfo(org.slf4j.Logger,java.lang.String,org.apache.hadoop.security.UserGroupInformation)>
<org.apache.hadoop.hdfs.server.datanode.BlockReceiver: int receivePacket()>
<org.apache.hadoop.yarn.server.timeline.EntityGroupFSTimelineStore$AppLogs: long scanForLogs()>
<org.apache.hadoop.hdfs.nfs.mount.RpcProgramMountd: org.apache.hadoop.oncrpc.XDR nullOp(org.apache.hadoop.oncrpc.XDR,int,java.net.InetAddress)>
<org.apache.hadoop.security.token.delegation.ZKDelegationTokenSecretManager: int incrementDelegationTokenSeqNum()>
<org.apache.hadoop.hdfs.DFSInputStream: java.nio.ByteBuffer tryReadZeroCopy(int,java.util.EnumSet)>
<org.apache.hadoop.yarn.server.resourcemanager.scheduler.fair.FSAppAttempt: boolean reservationExceedsThreshold(org.apache.hadoop.yarn.server.resourcemanager.scheduler.fair.FSSchedulerNode,org.apache.hadoop.yarn.server.resourcemanager.scheduler.NodeType)>
<org.apache.hadoop.ha.ActiveStandbyElector: void terminateConnection()>
<org.apache.hadoop.yarn.server.resourcemanager.scheduler.common.fica.FiCaSchedulerNode: void reserveResource(org.apache.hadoop.yarn.server.resourcemanager.scheduler.SchedulerApplicationAttempt,org.apache.hadoop.yarn.server.scheduler.SchedulerRequestKey,org.apache.hadoop.yarn.server.resourcemanager.rmcontainer.RMContainer)>
<org.apache.hadoop.service.AbstractService: org.apache.hadoop.service.Service$STATE enterState(org.apache.hadoop.service.Service$STATE)>
<org.apache.hadoop.hdfs.DFSUtil: java.lang.String[] getSuffixIDs(org.apache.hadoop.conf.Configuration,java.lang.String,java.lang.String,java.lang.String,org.apache.hadoop.hdfs.DFSUtil$AddressMatcher)>
<org.apache.hadoop.yarn.server.nodemanager.containermanager.linux.resources.CGroupsHandlerImpl: void deleteCGroup(org.apache.hadoop.yarn.server.nodemanager.containermanager.linux.resources.CGroupsHandler$CGroupController,java.lang.String)>
<org.apache.hadoop.hdfs.server.datanode.BlockReportTestBase: java.util.ArrayList locatedToBlocks(java.util.List,java.util.List)>
<org.apache.hadoop.hdfs.client.impl.BlockReaderFactory: org.apache.hadoop.hdfs.BlockReader tryToCreateExternalBlockReader()>
<org.apache.hadoop.mapreduce.v2.hs.HistoryFileManager$HistoryFileInfo: void delete()>
<org.apache.hadoop.security.alias.LocalJavaKeyStoreProvider: java.io.OutputStream getOutputStreamForKeystore()>
<org.apache.hadoop.mapreduce.jobhistory.JobHistoryEventHandler: void handleEvent(org.apache.hadoop.mapreduce.jobhistory.JobHistoryEvent)>
<org.apache.hadoop.yarn.server.resourcemanager.scheduler.SchedulerApplicationAttempt: void showRequests()>
<org.apache.hadoop.hdfs.security.token.block.BlockTokenSecretManager: byte[] createPassword(org.apache.hadoop.hdfs.security.token.block.BlockTokenIdentifier)>
<org.apache.hadoop.security.alias.LocalJavaKeyStoreProvider: void flush()>
<org.apache.hadoop.hdfs.server.datanode.TestBlockRecovery: void testNotMatchedReplicaID()>
<org.apache.hadoop.hdfs.server.datanode.metrics.OutlierDetector: java.util.Map getOutliers(java.util.Map)>
<org.apache.hadoop.hdfs.server.balancer.KeyManager: org.apache.hadoop.hdfs.security.token.block.DataEncryptionKey newDataEncryptionKey()>
<org.apache.hadoop.ipc.DecayRpcScheduler: boolean shouldBackOff(org.apache.hadoop.ipc.Schedulable)>
<org.apache.hadoop.mapred.IndexCache: org.apache.hadoop.mapred.IndexCache$IndexInformation readIndexFileToCache(org.apache.hadoop.fs.Path,java.lang.String,java.lang.String)>
<org.apache.hadoop.hdfs.nfs.nfs3.WriteCtx: void trimWrite(int)>
<org.apache.hadoop.net.unix.DomainSocketWatcher$2: void run()>
<org.apache.hadoop.io.compress.CodecPool: org.apache.hadoop.io.compress.Decompressor getDecompressor(org.apache.hadoop.io.compress.CompressionCodec)>
<org.apache.hadoop.crypto.key.kms.KMSClientProvider$3: java.lang.Void run()>
<org.apache.hadoop.yarn.server.nodemanager.amrmproxy.AMRMProxyService$ApplicationEventHandler: void handle(org.apache.hadoop.yarn.server.nodemanager.containermanager.application.ApplicationEvent)>
<org.apache.hadoop.yarn.server.federation.store.utils.FederationStateStoreUtils: void setProperty(com.zaxxer.hikari.HikariDataSource,java.lang.String,java.lang.String)>
<org.apache.hadoop.yarn.server.resourcemanager.scheduler.fair.FSAppAttempt: org.apache.hadoop.yarn.api.records.Resource assignContainer(org.apache.hadoop.yarn.server.resourcemanager.scheduler.fair.FSSchedulerNode,boolean)>
<org.apache.hadoop.mapreduce.jobhistory.JobHistoryEventHandler: void serviceStop()>
<org.apache.hadoop.mapred.TestTextInputFormat: void testSplitableCodecs2()>
<org.apache.hadoop.yarn.server.resourcemanager.scheduler.AppSchedulingInfo: void updateMetricsForAllocatedContainer(org.apache.hadoop.yarn.server.resourcemanager.scheduler.NodeType,org.apache.hadoop.yarn.server.resourcemanager.scheduler.SchedulerNode,org.apache.hadoop.yarn.api.records.Container)>
<org.apache.hadoop.mapreduce.task.reduce.EventFetcher: void run()>
<org.apache.hadoop.hdfs.server.namenode.FSEditLogLoader: long applyEditLogOp(org.apache.hadoop.hdfs.server.namenode.FSEditLogOp,org.apache.hadoop.hdfs.server.namenode.FSDirectory,org.apache.hadoop.hdfs.server.common.HdfsServerConstants$StartupOption,int,long)>
<org.apache.hadoop.yarn.server.resourcemanager.scheduler.capacity.allocator.RegularContainerAllocator: org.apache.hadoop.yarn.server.resourcemanager.scheduler.capacity.allocator.ContainerAllocation preCheckForPlacementSet(org.apache.hadoop.yarn.api.records.Resource,org.apache.hadoop.yarn.server.resourcemanager.scheduler.placement.PlacementSet,org.apache.hadoop.yarn.server.resourcemanager.scheduler.capacity.SchedulingMode,org.apache.hadoop.yarn.server.resourcemanager.scheduler.ResourceLimits,org.apache.hadoop.yarn.server.scheduler.SchedulerRequestKey)>
<org.apache.hadoop.hdfs.HAUtilClient: void cloneDelegationTokenForLogicalUri(org.apache.hadoop.security.UserGroupInformation,java.net.URI,java.util.Collection)>
<org.apache.hadoop.yarn.server.resourcemanager.scheduler.capacity.allocator.RegularContainerAllocator: boolean shouldAllocOrReserveNewContainer(org.apache.hadoop.yarn.server.scheduler.SchedulerRequestKey,org.apache.hadoop.yarn.api.records.Resource)>
<org.apache.hadoop.fs.FsShell: int run(java.lang.String[])>
<org.apache.hadoop.metrics2.impl.MetricsSystemImpl: void snapshotMetrics(org.apache.hadoop.metrics2.impl.MetricsSourceAdapter,org.apache.hadoop.metrics2.impl.MetricsBufferBuilder)>
<org.apache.hadoop.hdfs.server.common.Storage: void nativeCopyFileUnbuffered(java.io.File,java.io.File,boolean)>
<org.apache.hadoop.yarn.server.resourcemanager.scheduler.capacity.LeafQueue: void releaseResource(org.apache.hadoop.yarn.api.records.Resource,org.apache.hadoop.yarn.server.resourcemanager.scheduler.common.fica.FiCaSchedulerApp,org.apache.hadoop.yarn.api.records.Resource,java.lang.String,org.apache.hadoop.yarn.server.resourcemanager.rmcontainer.RMContainer)>
<org.apache.hadoop.mapreduce.lib.input.TestCombineTextInputFormat: void testFormat()>
<org.apache.hadoop.mapreduce.lib.db.DataDrivenDBInputFormat: java.util.List getSplits(org.apache.hadoop.mapreduce.JobContext)>
<org.apache.hadoop.hdfs.shortcircuit.ShortCircuitReplica: boolean isStale()>
<org.apache.hadoop.hdfs.nfs.nfs3.OpenFileCtx$Dumper: void dump()>
<org.apache.hadoop.security.SaslRpcClient$WrappedOutputStream: void write(byte[],int,int)>
<org.apache.hadoop.hdfs.tools.offlineImageViewer.PBImageTextWriter: void outputINodes(java.io.InputStream)>
<org.apache.hadoop.ipc.Server$ConnectionManager$1: void run()>
<org.apache.hadoop.security.authentication.server.JWTRedirectAuthenticationHandler: boolean validateAudiences(com.nimbusds.jwt.SignedJWT)>
<org.apache.hadoop.hdfs.server.namenode.FSDirRenameOp: org.apache.hadoop.hdfs.server.namenode.FSDirRenameOp$RenameResult renameTo(org.apache.hadoop.hdfs.server.namenode.FSDirectory,org.apache.hadoop.hdfs.server.namenode.FSPermissionChecker,org.apache.hadoop.hdfs.server.namenode.INodesInPath,org.apache.hadoop.hdfs.server.namenode.INodesInPath,boolean)>
<org.apache.hadoop.hdfs.server.datanode.DataXceiver: void replaceBlock(org.apache.hadoop.hdfs.protocol.ExtendedBlock,org.apache.hadoop.fs.StorageType,org.apache.hadoop.security.token.Token,java.lang.String,org.apache.hadoop.hdfs.protocol.DatanodeInfo)>
<org.apache.hadoop.yarn.server.nodemanager.containermanager.scheduler.AllocationBasedResourceUtilizationTracker: boolean hasResourcesAvailable(long,long,int)>
<org.apache.hadoop.yarn.server.federation.store.utils.FederationStateStoreUtils: void setUsername(com.zaxxer.hikari.HikariDataSource,java.lang.String)>
<org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices$2: void write(java.io.OutputStream)>
<org.apache.hadoop.yarn.server.nodemanager.containermanager.ContainerManagerImpl: void recover()>
<org.apache.hadoop.security.token.delegation.ZKDelegationTokenSecretManager: void removeStoredMasterKey(org.apache.hadoop.security.token.delegation.DelegationKey)>
<org.apache.hadoop.yarn.server.resourcemanager.resource.DynamicResourceConfiguration: void setVcoresPerNode(java.lang.String,int)>
<org.apache.hadoop.fs.RawLocalFileSystem: boolean rename(org.apache.hadoop.fs.Path,org.apache.hadoop.fs.Path)>
<org.apache.hadoop.service.launcher.ServiceLauncher: void noteException(org.apache.hadoop.util.ExitUtil$ExitException)>
<org.apache.hadoop.registry.server.services.RegistryAdminService$AsyncPurge: java.lang.Integer call()>
<org.apache.hadoop.hdfs.server.datanode.BPServiceActor: org.apache.hadoop.hdfs.server.protocol.NamespaceInfo retrieveNamespaceInfo()>
<org.apache.hadoop.hdfs.server.datanode.ShortCircuitRegistry: void unregisterSlot(org.apache.hadoop.hdfs.shortcircuit.ShortCircuitShm$SlotId)>
<org.apache.hadoop.hdfs.server.namenode.FSNamesystem: void closeFile(java.lang.String,org.apache.hadoop.hdfs.server.namenode.INodeFile)>
<org.apache.hadoop.ipc.Server$Connection: void processRpcOutOfBandRequest(org.apache.hadoop.ipc.protobuf.RpcHeaderProtos$RpcRequestHeaderProto,org.apache.hadoop.ipc.RpcWritable$Buffer)>
<org.apache.hadoop.mapred.FileInputFormat: org.apache.hadoop.mapred.InputSplit[] getSplits(org.apache.hadoop.mapred.JobConf,int)>
<org.apache.hadoop.crypto.OpensslCipher: void <clinit>()>
<org.apache.hadoop.hdfs.server.namenode.FSDirWriteFileOp: org.apache.hadoop.hdfs.protocol.HdfsFileStatus startFile(org.apache.hadoop.hdfs.server.namenode.FSNamesystem,org.apache.hadoop.hdfs.server.namenode.INodesInPath,org.apache.hadoop.fs.permission.PermissionStatus,java.lang.String,java.lang.String,java.util.EnumSet,boolean,short,long,org.apache.hadoop.fs.FileEncryptionInfo,org.apache.hadoop.hdfs.server.namenode.INode$BlocksMapUpdateInfo,boolean)>
<org.apache.hadoop.hdfs.server.datanode.fsdataset.impl.FsVolumeImpl$BlockIteratorImpl: org.apache.hadoop.hdfs.protocol.ExtendedBlock nextBlock()>
<org.apache.hadoop.hdfs.server.blockmanagement.BlockManager: boolean validateReplicationWork(org.apache.hadoop.hdfs.server.blockmanagement.ReplicationWork)>
<org.apache.hadoop.security.SecurityUtil: void setTokenServiceUseIp(boolean)>
<org.apache.hadoop.mapreduce.task.reduce.ShuffleSchedulerImpl: org.apache.hadoop.mapreduce.task.reduce.MapHost getHost()>
<org.apache.hadoop.hdfs.server.namenode.NameNodeRpcServer: org.apache.hadoop.hdfs.protocol.LocatedBlock getAdditionalDatanode(java.lang.String,long,org.apache.hadoop.hdfs.protocol.ExtendedBlock,org.apache.hadoop.hdfs.protocol.DatanodeInfo[],java.lang.String[],org.apache.hadoop.hdfs.protocol.DatanodeInfo[],int,java.lang.String)>
<org.apache.hadoop.hdfs.qjournal.client.QuorumJournalManager: void selectInputStreams(java.util.Collection,long,boolean)>
<org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.ResourceLocalizationService$LocalizerRunner: org.apache.hadoop.security.Credentials getSystemCredentialsSentFromRM(org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.LocalizerContext)>
<org.apache.hadoop.yarn.server.resourcemanager.recovery.ZKRMStateStore: void removeRMDelegationTokenState(org.apache.hadoop.yarn.security.client.RMDelegationTokenIdentifier)>
<org.apache.hadoop.yarn.server.resourcemanager.scheduler.fair.FSQueue: void setFairShare(org.apache.hadoop.yarn.api.records.Resource)>
<org.apache.hadoop.mapreduce.jobhistory.JobHistoryEventHandler$MetaInfo: void shutDownTimer()>
<org.apache.hadoop.hdfs.server.blockmanagement.BlockManagerSafeMode: void adjustBlockTotals(int,int)>
<org.apache.hadoop.security.ssl.ReloadingX509TrustManager: javax.net.ssl.X509TrustManager loadTrustManager()>
<org.apache.hadoop.hdfs.server.federation.resolver.order.RouterResolver: void updateSubclusterMapping()>
<org.apache.hadoop.hdfs.server.federation.router.RouterHeartbeatService: void updateStateStore()>
<org.apache.hadoop.metrics2.util.MBeans: javax.management.ObjectName register(java.lang.String,java.lang.String,java.lang.Object)>
<org.apache.hadoop.yarn.server.resourcemanager.webapp.NodesPage$NodesBlock: void render(org.apache.hadoop.yarn.webapp.view.HtmlBlock$Block)>
<org.apache.hadoop.registry.client.impl.zk.CuratorService: void zkUpdate(java.lang.String,byte[])>
<org.apache.hadoop.io.compress.bzip2.Bzip2Compressor: void reinit(org.apache.hadoop.conf.Configuration)>
<org.apache.hadoop.hdfs.web.HftpFileSystem: java.net.URL getNamenodeURL(java.lang.String,java.lang.String)>
<org.apache.hadoop.hdfs.DFSClient: void clearDataEncryptionKey()>
<org.apache.hadoop.mapreduce.v2.hs.HistoryServerLeveldbStateStoreService: int loadTokenMasterKeys(org.apache.hadoop.mapreduce.v2.hs.HistoryServerStateStoreService$HistoryServerState)>
<org.apache.hadoop.yarn.server.resourcemanager.scheduler.fair.FSQueue: boolean fitsInMaxShare(org.apache.hadoop.yarn.api.records.Resource)>
<org.apache.hadoop.io.SequenceFile$Reader: void getCurrentValue(org.apache.hadoop.io.Writable)>
<org.apache.hadoop.hdfs.server.blockmanagement.UnderReplicatedBlocks: boolean add(org.apache.hadoop.hdfs.server.blockmanagement.BlockInfo,int,int,int,int)>
<org.apache.hadoop.hdfs.server.federation.store.driver.impl.StateStoreFileImpl: java.io.BufferedReader getReader(java.lang.String)>
<org.apache.hadoop.yarn.server.resourcemanager.recovery.ZKRMStateStore: void removeApp(java.lang.String,boolean,java.util.Set)>
<org.apache.hadoop.yarn.server.resourcemanager.scheduler.fair.FairScheduler: void completedContainerInternal(org.apache.hadoop.yarn.server.resourcemanager.rmcontainer.RMContainer,org.apache.hadoop.yarn.api.records.ContainerStatus,org.apache.hadoop.yarn.server.resourcemanager.rmcontainer.RMContainerEventType)>
<org.apache.hadoop.mapred.BackupStore$BackupRamManager: int reserve(int)>
<org.apache.hadoop.hdfs.server.blockmanagement.BlockManager: void removeBRLeaseIfNeeded(org.apache.hadoop.hdfs.protocol.DatanodeID,org.apache.hadoop.hdfs.server.protocol.BlockReportContext)>
<org.apache.hadoop.hdfs.server.namenode.NNThroughputBenchmark$TinyDatanode: void sendHeartbeat()>
<org.apache.hadoop.yarn.server.nodemanager.security.NMTokenSecretManagerInNM: byte[] retrievePassword(org.apache.hadoop.yarn.security.NMTokenIdentifier)>
<org.apache.hadoop.mapred.pipes.BinaryProtocol: void endOfInput()>
<org.apache.hadoop.hdfs.shortcircuit.ShortCircuitReplica: java.nio.MappedByteBuffer loadMmapInternal()>
<org.apache.hadoop.yarn.server.timeline.EntityCacheItem: void forceRelease()>
